dataset	b6cast	tissue	age	sex	rep	5x_v_wt	disease_status	forelimb	c2c12	f1219	adrenal	sample	hr	classification
adrenal_18-20mo_m_1	True	adrenal	18-20mo	m	1							adrenal_18-20mo	adrenal_18-20mo_m_1	tissue
gastroc_4d_m_1	True	gastroc	4d	m	1							gastroc_4d	gastroc_4d_m_1	tissue
gastroc_4d_m_2	True	gastroc	4d	m	2							gastroc_4d	gastroc_4d_m_2	tissue
heart_18-20mo_m_1	True	heart	18-20mo	m	1							heart_18-20mo	heart_18-20mo_m_1	tissue
heart_18-20mo_m_2	True	heart	18-20mo	m	2							heart_18-20mo	heart_18-20mo_m_2	tissue
gastroc_14d_f_2	True	gastroc	14d	f	2							gastroc_14d	gastroc_14d_f_2	tissue
gastroc_14d_f_1	True	gastroc	14d	f	1							gastroc_14d	gastroc_14d_f_1	tissue
gastroc_25d_m_2	True	gastroc	25d	m	2							gastroc_25d	gastroc_25d_m_2	tissue
gastroc_25d_m_1	True	gastroc	25d	m	1							gastroc_25d	gastroc_25d_m_1	tissue
cortex_18-20mo_m_1	True	cortex	18-20mo	m	1							cortex_18-20mo	cortex_18-20mo_m_1	tissue
cortex_18-20mo_m_2	True	cortex	18-20mo	m	2							cortex_18-20mo	cortex_18-20mo_m_2	tissue
heart_18-20mo_f_1	True	heart	18-20mo	f	1							heart_18-20mo	heart_18-20mo_f_1	tissue
heart_18-20mo_f_2	True	heart	18-20mo	f	2							heart_18-20mo	heart_18-20mo_f_2	tissue
gastroc_25d_f_1	True	gastroc	25d	f	1							gastroc_25d	gastroc_25d_f_1	tissue
gastroc_25d_f_2	True	gastroc	25d	f	2							gastroc_25d	gastroc_25d_f_2	tissue
cortex_14d_m_1	True	cortex	14d	m	1							cortex_14d	cortex_14d_m_1	tissue
cortex_14d_m_2	True	cortex	14d	m	2							cortex_14d	cortex_14d_m_2	tissue
gastroc_10d_f_2	True	gastroc	10d	f	2							gastroc_10d	gastroc_10d_f_2	tissue
gastroc_10d_f_1	True	gastroc	10d	f	1							gastroc_10d	gastroc_10d_f_1	tissue
adrenal_36d_m_2	True	adrenal	36d	m	2							adrenal_36d	adrenal_36d_m_2	tissue
adrenal_36d_m_1	True	adrenal	36d	m	1							adrenal_36d	adrenal_36d_m_1	tissue
adrenal_14d_f_2	True	adrenal	14d	f	2							adrenal_14d	adrenal_14d_f_2	tissue
